????,??,??,????,??,???1,???2,???3,????,????,????,????,????
AI?????(NLP??),??,20-25K·16?,1-3?,??,???????,NLP,AI??,?????????,????,100-499?,"????:
1. ???????????????????????,????????????????;
2. ????????????,???????????????,???UMU??AI??,?AI???AI???;
3. ????????,???????????????????
????:
1. ????????????????????,??????????????;
2. ??????????,????????????????????????????????????????;
3. ????,????,??????????;
4. ???????,???????,??1???NLP?????",???:2023-12-08
??AI?????(???? ????),??·???·???,10-15K,1-3?,??,????,??/????,C/C++,???,?????,100-499?,"??????
1.???????????AI??????????????:
1.1?????AI??(????)??,?????????????????????3D?????????,???????;
1.2???????????????,???????????????????????
2.?????????,????????
2.1???????????????pipeline???????????????,???????????????
??????
1.????????????,?????,???????,???????1-3?????,??????:?????????????????????????OCR???????????3D????????,??????????,????????????, ?Python,C/C++?,??????????????CV??;
2.??1????OpenCV????;
3.??1????PyTorch/TensorFlow/PaddlePaddle????????,????AI??????;
4.??????????,????????????????????????;
5.?????????????????,????,??????;
6.??????????????,???????????????????",???:2023-12-08
AI???????,??·???·???,20-35K,1-3?,??,?????,????????,?????,??????????,?????,20-99?,"????:
1?????????????????????????????????????(??????AI Agents??????)?
2??????GPU/Ascend?????????,??????????????API????
3??????????,???/??/??????????????????????
4??????????????,???????????????
????:
1????????,?????????????,????????????????
2?????????????(PyTorch?Tensorflow?);????????????(CNN?Transformer?GAN?VAE?Diffusion?),????????????????,???????????????AI Agents?????????
3?????????,??Python????,??????????????? 4???Linux????,??MySQL?MongoDB????,???????? 5.?????,???????????????,?????????????????????????
6.??????,??????,???????",???:2023-12-10
??—AI???????,??·???·???,25-50K·16?,1-3?,??,??,??,??,????,???,1000-9999?,"????:
1. ??3D?2D??/???????,???????????????????,??????/????/????,?????;
2. ????????,??AI???????????????????????;
????:
1?2????????????????????????????;
2?????????????,????/????,??/??????/????????;
3?????GAN?diffusion model?nerf???;???????????;
4???TensorFlow,PyTorch????????????;
5?????????????CVPR/ICCV/ECCV/NeurIPS/SIGGRAPH/PAMI/IJCV/TIP?????????;
6????????????,???????????????,???????;
7??????????????,?????????????????loss????????????????????????",???:2023-12-08
ai?????,??·???·??,10-15K,????,??,????,????,Python,????(EBOND),????/??,20-99?,"??????:
?????????????,??????????????,??????????????????????????????????,??????????????????????????????,???????????????????????????????????????????????,????????????????????
??????:
1. ????Python????,????????,??????????????;
2. ?????????,??????????????????,??????????;
3. ?????????????,?????????????????????;
4. ???????????,?????????????,???????????;
5. ?????????,????????????,???????????
????????:
1. ??????????????????,??????????,?????;
2. ????????,???????????????????;
3. ??????,?????????????????????????;
4. ???????????,???????????,???????",???:2023-11-10
ai?????,??·???·???,20-40K,????,??,????,,,??,???,1000-9999?,"????AI??????,???????????????????????????????????????????????????????
????:???????,?????????????????????????????????AI??,????pyTorch,tensorFlow????????????NLP??,??????????????????????Python?C++?????,????????????pretrain?SFT?RLHF????,??LoRA????????????????dynamic batching??????????,????Agent?????????????????????,???????????????????????????????,?????????????????",???:2023-12-06
ai?????,??·???·??,25-50K,????,??,CNN/RNN/LSTM,?????/??????,????,???????,??/??/??,0-20?,"????
-??AI??????,???????????????????????;
-??????????????,?????????;
-?????,????,?????????????,????????;
????
-???????????,????????????????
-?CV/NLP/Speech?????????????????
-?????????????,??????PyTorch,TensorFlow,hugging face, deepspeed?
-????????????????,?????????????????,????????????;
-????????????,???????????
???????????:
-???????????????????
-??????????????????????????
-????????,??????????????????????????
-????,?????????????",???:2023-12-10
ai?????,??·???·???,12-20K,1-3?,??,Python,TensorFlow,PyTorch,????,?????,20-99?,"AI?????(??????)
????:
1? ??????ASR?TTS????????????,????BERT??????????;
2??????????????NLP??,????????????????????????????????;
3?????NLU??,??????????????????;
????:
1???????????NLP???????????????,?????????????????????????;
2?????????????,,???? ???Python?C/C++?Java?Php ????;
3????,??,??,?????????;
4?????????????;
????:
???????????,?????????NLU?????(ML)???????,????????????????????(AI sales & customer service) ?????
?????????,?????????????????,????????,???????????????????????????,????????????,????????????????,?????AI????????
???????(?????????)??????,?????????,????????????????????????????",???:2023-12-06
ai?????,??·???·??,13-18K,1-3?,??,????,??/??,??/????,BRANDX,????,100-499?,"????:
1??????????????????????
2??????????????,????????????
3??????????????????????
????:
1????????????????????????????;
2?????????????????????,????????,??????????????;
3??????????;
4???????????idea,????????????????;
5?????????:OCR?????,???????????????????????????????????????????;
????:
1???????,???????;
2?????C/C++?Python?java?????????????;??OpenCV,??????????;
3??????????????????,????????????,??TensorFlow?PyTorch?PaddlePaddle?
4???Java??????????SpringBoot?????,???????,????,Vue????????????;
5?????MySQL???,?SQL????;
6???liux?????,?????????,shell?????;",???:2023-12-10
AI?????(??????)???,??,35-65K·15?,????,??,C/C++,Python,TensorFlow/PyTorch,????????,????,500-999?,"Roles & Responsibilities
• ????????????????,??????????,??????
• ???????????????????????
Qualifications
• ?????Python/C++?????,???? Tensorflow/Pytorch???????
• ??NLP??????,??NLP????????(Transformer?BERT?GPT?)
• ???????????(DQN,DDPG,PPO,A3C ?),?????????????
• ????????,???????????,??????????????????????",???:2023-12-09
AI?????(????),??·???·??,16-30K·14?,????,??,????,??/????,????,?????,?????,10000???,"????:
1??????AI???????/????????????????????????;
2???AI???CPU/GPU/NPU??????,??????????
3???CV/ChatGPT?????????????????????
????:
1?????python?C/C++?CUDA???????,??PyTorch?MindSpore?OpenVINO?tensorRT?Triton????AI?????;
2???????,???????????,????????;
3???AI?????,?LLVM/XLA/MLIR????????????;
4?????????,???????,???????
???AI????,???????????,?????,?AI?????????,???????
?????AI???????,JS/Java/Go/python/C++??????
????OD,?????EI?????,????????????????,?????????????
?????,????????????,??????????",???:2023-11-10
ai?????,??·???·???,10-15K,1-3?,??,?????,??/??,Python,????,???,0-20?,"????:
- ???????? / ????workflow;1???????????
- ????TensorRT / ONNX??
- ????Tensorflow / Pytorch????,????????????
- ??Nvidia GPU?????;??cuDF / cuML / cuBlas /cuda??????????
- ???????,?????????:Python / Go / C++
- ???????,???????????:k8s / docker / jupyter notebook / kubeflow
????:
- ??????????????????
- ?????,???????????
- ????????????",???:2023-12-09
ai?????,??·???·??,20-21K,????,??,??????/?????,??/????,??????,????,?????,,"?????AI?????,?????????????????????????????????:
????:
- ??AI????????,??????????
- ??Python????,???????????????
- ??ChatGPT,?????????????
- ???????Stable Diffusion???
- ?????????ACM?????????
????:
- ???????????,????????????
- ??Python?????AI??,??????????
- ?????Stable Diffusion??,?????????????????
- ???????????,??????????????
????:
- ???????,????????????
- ?????????????????
- ????,????????????????
- ????????,????????????",???:2023-11-26
?????(AI Agent),??·???·???,30-60K·14?,1-3?,??,?????,????????,Python,????,?????,20-99?,"????:
1. ???????Agent????????,??????????????;
2. ??????????,??Agent?????????;
3. ??????????,????????????,??????????Agent????;
4. ?????Agent??????????
????:
1. ?????????,????????,2?????????;
2. ?????????,??C++?python?shell?cuda??????????;
3. ??????????????,????????????????;
4. ??Agent???????????,????????????;
5. ???????ACL,ICLR,KDD,AAAI?????",???:2023-12-07
AI?????,??·???·???,20-40K,1-3?,??,????,????,????,????,??,1000-9999?,"????:
1.??????????????????????
2.???? 3D??? ??AI???????,AI??????????
3.??AI?????????????
????:
1.????????,???????;
2. ??????????????;
3.??3D??? ???????????????;
4.?????????;
??????:
?????????;
??3d???????,??3d???????
??????????",???:2023-12-08
ai?????,??·???·???,10-15K·14?,1-3?,??,Hadoop/Hive/Spark,Python,,????,????,0-20?,"????:
1???????????????,????????????;
2???????????????(ETL);
3??????????????????,??????????
????:
1????????,???????;
2?????????????,????????????;
3???????NLP??,?HanLP,StanfordNLP,NLTK?;
4???????????,???(?????????????),??(????),???(????,??????,?????);
5????????????,CNN,RNN,LSTM?;
6???????TensorFlow?Pytorch?;
7???Python????,Flask???;
8??????????????????????;
9?????Linux?????Git,svn????",???:2023-12-08
AI?????-nlp??,??·???·??,25-40K·15?,1-3?,??,TensorFlow/PyTorch,,,???,?????,100-499?,"????
?????????????,??????????????????????;
???????????????,????????????;
???????PyTorch?TensorFlow????NLP??;
???????ChatGPT?LLM??????????;
?????????,???????????;
?????????,???????
????
1,?????????????????????????????;
2,?1-3?NLP??????,????????????????????????;
3,????Python??,??PyTorch?TensorFlow???????;
4,?ChatGPT?LLM???????,?NLP???????????;
5,??????????????;
6,?????????????????
???
??????????;
?????????????;
??????,??????????????????;
?????????????????????????",???:2023-12-09
ai?????,??·???·???,5-6K,????,??,????,????,TensorFlow/PyTorch,????,?????,,"????
1?????????,?????????????,??????,????????????,?????????
2????NLP?CV??????????????(???????)?????
3???????????????,?????????????,????????????
????
1???????????????,?????????,????????????
2???????????????,?pytorch?tensorflow?
3??????????,??????
4?NLP?CV???????????
5?25???,????????????,??????3?
?:?????????-??????",???:2023-12-08
??AI????(??-??),??,60-90K·15?,????,????,????,,,?????,????,1000-9999?,"????
?????????????,???????,????????,?????????,????????????,???????
???????????????,??????,?????
????????????????,???????,??/????????
??????????????????????????
??????????????????",???:2023-12-08
NLP?????(??????-????),??,40-60K,1-3?,??,????,??????,????,???????????,??/????,10000???,"????
1.??NLP?????????????,???????????
2.?????????????????,???????????????????
3.?????????????????,?????????????????????
4.????????????????
????
1????????,NLP??????????????????,2?????????????;
2??????????,????????????????????????????????
3?????????????,???????????????(?Tensorflow?Pytorch?),????C/C++?Python?Golang????????
4???????????????????????????????????????????????????????????;
5????????????????;",???:2023-11-17
?????????-??(??),??·???·???,4-7K,????,??,??????,??????,??????,??(??)????,???,20-99?,"????:
1???????????????,????????4????,????3??,?????????;
2?????,??????????????????????????????;
3??????????,?????????????,???????????(?tensorflow?pytorch);
4????????,??????,??????????????!
????:
1??????????????,?????????/??????,???????????;
2?????????????,??????????, ?????????,??????????????;
3????????NLP????????????,???????????????????????????;",???:2023-11-10
AI??????,??·???·???,2-3K,1-3?,??,??/????,Python,???????,?????,????,,"1.???????
2.????
3.????
4.????
5.?????",???:2023-12-09
ai?????,??·???·???,14000-15000?/?,????,??,??/????,???,Python,????????...,??/??/??,,"????:??
????:??
????:??
??????:2024-12-10
????:
1????????????????????,???????????;
2??????????verilog????,??????F**A????;
3????????,????,????????????,??????;
4???????,???????????;
5???????silicon validation?debug???????;
6?????????????????
????:
1?????????????????????;
2??????????,????????????????????????EDA??;
3?????Verilog????RTL???Testbench :
4???MCU Cortex M4 MO?????????;
5????????????;
6????????????????????????????????????????????",???:2023-11-10
??AI?????,??,18-25K·14?,1-3?,??,??,??,,?????,??/??/??,20-99?,"????:
1. ?????????????????,??????
2. ???????????????????,?????????????
??????
????:
1. ?? C/C++?Python,?????????????;
2. ???(??? SAR)??????;
3. ??????????????????,??????????????
??????????????????
4. ?????????,??????????,???????????;
5. ????????????,?? Caffe/TensorFlow/Pytorch ??????
6. ???????,???????",???:2023-12-08
????,??,60-85K·16?,1-3?,??,TensorFlow/PyTorch,??????/?????,??????,?500?????,?????,500-999?,"????-??????-?????
????
1.????????????;
2.??????????;
3.??????????????
????:
1.???????,???????,??????,????,??????????????,??1???????;
2.?? transformer , bert , gpt ,T5?,???????????????????
3.?? pytorch / tensorflow ??????;
4.?????,??????,???? python ? C++????;
5.???????????????????????;
6.??????,??????,???????????????????;
???:
1.?????????? ;
2.???????????(?kaggle??,???DF?DC?????top1)???ACM????????????;
3.??????????",???:2023-12-10
????,??,25-50K·14?,????,??,Python,C/C++,??????/?????,???????,??,100-499?,"????:
1??????????,??????????????,????????,????????????;
2????????,???????,????????????
????:
1?????????????????,????????????(?????,????,????,??????????????);
2??????????,?????Linux?????Python?C++????;
3?????????,??????????????,???????",???:2023-12-08
????,??·???·??,45-75K,3-5?,??,??????,??????,Python,????,???,10000???,"??JD
??-??-??
??-??-????
??????????/???????????
????:
1???????AI??,????????????,????????????????,???????????????????????????????????
2???NLP???????????????????,???????????,?????????????????????/?????????????????????????
3????????????,??????(?????????????????,?????????????????)???????????,??????????????????
4???????????,?????????????????(NLP)??????OCR?????????,????????????
5?????????????????,?AI???????,??????????
????:
1????????,??????????????,??????????????????????,???????????????????????????????????????????????????,??????????????
2????????????,??????Xgboost????????????????;??????????????,???????????????MIP????????;??????????/NLP??/????,???????????
3????????????????,????C++?Python?SQL?????????????Hadoop/Spark/ODPS????????????TensorFlow/Pytorch/MXNet/Theano??
4??????,????????,??????,?????????????????????????
5???????????????,???????????????,????????????",???:2023-12-08
?????????,??·???·???,30-60K·15?,????,??,??/??,??/????,???,??????,?????,10000???,"??????
1???????????????????????????????????????,???????????GPU ???????????;
2??????,??????????????,???????????????????????????;
3??????????????????,?????????,?????????????
??????
1??????????,?????????????;
2???Linux????C/C++/Go/Python?????????,???????????;
3??????,????,????????,CUDA ???????????;
4????????????????????? ,??????????????",???:2023-12-08
